/*********************************************
 * OPL 20.1.0.0 Data
 * Author: CarlosJavier
 * Creation Date: 26/04/2022 at 8:31:33 a. m.
 *********************************************/
 
 Full_time_shift_cost = [90, 91, 92];
 Overtime_cost = [18, 18];
 Part_time_shift_cost = [28, 28, 28, 28, 29, 30, 31, 32];
 
 Machines_available = 35;
 
 Arrivals = [10, 11, 15, 20, 25, 28, 32, 50, 30, 20, 8];
 
 Full_time_shift = [[1,0,0],
 					[1,1,0],
 					[1,1,1],
 					[1,1,1],
 					[0,1,1],
 					[1,0,1],
 					[1,1,0],
 					[1,1,1],
 					[1,1,1],
 					[0,1,1],
 					[0,0,1]];
 Overtime_shift= [[0,0],
 					[0,0],
 					[0,0],
 					[0,0],
 					[0,0],
 					[0,0],
 					[0,0],
 					[0,0],
 					[0,0],
 					[1,0],
 					[0,1]];
 Part_time_shift = [[1,0,0,0,0,0,0,0],
					[1,1,0,0,0,0,0,0],
					[1,1,1,0,0,0,0,0],
					[1,1,1,1,0,0,0,0],
					[0,1,1,1,1,0,0,0],
					[0,0,1,1,1,1,0,0],
					[0,0,0,1,1,1,1,0],
					[0,0,0,0,1,1,1,1],
					[0,0,0,0,0,1,1,1],
					[0,0,0,0,0,0,1,1],
					[0,0,0,0,0,0,0,1]];
